Location,Race Ethnicity,TimeFrame,DataFormat,Data
WALSH RE-1,All Students,2011,Percent,0.4242
WELD COUNTY RE-1,All Students,2011,Percent,0.4275
WIGGINS RE-50(J),All Students,2011,Percent,0.43
PLATTE VALLEY RE-7,All Students,2011,Percent,0.4335
PRAIRIE RE-11,All Students,2011,Percent,0.439
SANFORD 6J,All Students,2011,Percent,0.4429
ROARING FORK RE-1,All Students,2011,Percent,0.4454
NORTHGLENN-THORNTON 12,All Students,2011,Percent,0.4463
WRAY SCHOOL DISTRICT RD-2,All Students,2011,Percent,0.4564
WILEY RE-13 JT,All Students,2011,Percent,0.4627
RANGELY RE-4,All Students,2011,Percent,0.4646
VALLEY RE-1,All Students,2011,Percent,0.4707
PUEBLO COUNTY RURAL 70,All Students,2011,Percent,0.4867
SANGRE DE CRISTO RE-22J,All Students,2011,Percent,0.5
WELDON VALLEY RE-20(J),All Students,2011,Percent,0.5
PRIMERO REORGANIZED 2,All Students,2011,Percent,0.5111
WEST GRAND 1-JT,All Students,2011,Percent,0.5119
WOODLIN R-104,All Students,2011,Percent,0.5185
STRASBURG 31J,All Students,2011,Percent,0.5253
OTIS R-3,All Students,2011,Percent,0.5278
SARGENT RE-33J,All Students,2011,Percent,0.5278
WEST END RE-2,All Students,2011,Percent,0.5286
ST VRAIN VALLEY RE 1J,All Students,2011,Percent,0.5323
SALIDA R-32,All Students,2011,Percent,0.5339
THOMPSON R-2J,All Students,2011,Percent,0.5366
SUMMIT RE-1,All Students,2011,Percent,0.5449
PARK COUNTY RE-2,All Students,2011,Percent,0.5505
SOUTH ROUTT RE 3,All Students,2011,Percent,0.5526
NORTH CONEJOS RE-1J,All Students,2011,Percent,0.5529
NORWOOD R-2J,All Students,2011,Percent,0.566
PEYTON 23 JT,All Students,2011,Percent,0.5723
WOODLAND PARK RE-2,All Students,2011,Percent,0.583
PAWNEE RE-12,All Students,2011,Percent,0.5833
PARK (ESTES PARK) R-3,All Students,2011,Percent,0.5902
PLATTE VALLEY RE-3,All Students,2011,Percent,0.6
WINDSOR RE-4,All Students,2011,Percent,0.6067
POUDRE R-1,All Students,2011,Percent,0.6109
SWINK 33,All Students,2011,Percent,0.6203
OURAY R-1,All Students,2011,Percent,0.6364
STEAMBOAT SPRINGS RE-2,All Students,2011,Percent,0.6528
PLATTE CANYON 1,All Students,2011,Percent,0.6549
PLATEAU RE-5,All Students,2011,Percent,0.6667
NORTH PARK R-1,All Students,2011,Percent,0.7097
RIDGWAY R-2,All Students,2011,Percent,0.7308
TELLURIDE R-1,All Students,2011,Percent,0.7652
MOUNTAIN VALLEY RE 1,All Students,2011,Percent,LNE
PRITCHETT RE-3,All Students,2011,Percent,LNE
SILVERTON 1,All Students,2011,Percent,LNE
WEST YUMA COUNTY RJ-1,All Students,2011,Percent,N/A
WESTMINSTER 50,Asian,2011,Percent,0.3252
WIDEFIELD 3,Asian,2011,Percent,0.4194
PUEBLO CITY 60,Asian,2011,Percent,0.5238
THOMPSON R-2J,Asian,2011,Percent,0.5472
NORTHGLENN-THORNTON 12,Asian,2011,Percent,0.5503
ST VRAIN VALLEY RE 1J,Asian,2011,Percent,0.665
POUDRE R-1,Asian,2011,Percent,0.7211
MOUNTAIN VALLEY RE 1,Asian,2011,Percent,LNE
NORTH CONEJOS RE-1J,Asian,2011,Percent,LNE
NORTH PARK R-1,Asian,2011,Percent,LNE
NORWOOD R-2J,Asian,2011,Percent,LNE
OTIS R-3,Asian,2011,Percent,LNE
OURAY R-1,Asian,2011,Percent,LNE
PARK (ESTES PARK) R-3,Asian,2011,Percent,LNE
PARK COUNTY RE-2,Asian,2011,Percent,LNE
PAWNEE RE-12,Asian,2011,Percent,LNE
PEYTON 23 JT,Asian,2011,Percent,LNE
PLAINVIEW RE-2,Asian,2011,Percent,LNE
PLATEAU RE-5,Asian,2011,Percent,LNE
PLATEAU VALLEY 50,Asian,2011,Percent,LNE
PLATTE CANYON 1,Asian,2011,Percent,LNE
PLATTE VALLEY RE-3,Asian,2011,Percent,LNE
PLATTE VALLEY RE-7,Asian,2011,Percent,LNE
PRAIRIE RE-11,Asian,2011,Percent,LNE
PRIMERO REORGANIZED 2,Asian,2011,Percent,LNE
PRITCHETT RE-3,Asian,2011,Percent,LNE
PUEBLO COUNTY RURAL 70,Asian,2011,Percent,LNE
RANGELY RE-4,Asian,2011,Percent,LNE
RIDGWAY R-2,Asian,2011,Percent,LNE
ROARING FORK RE-1,Asian,2011,Percent,LNE
ROCKY FORD R-2,Asian,2011,Percent,LNE
SALIDA R-32,Asian,2011,Percent,LNE
SANFORD 6J,Asian,2011,Percent,LNE
SANGRE DE CRISTO RE-22J,Asian,2011,Percent,LNE
SARGENT RE-33J,Asian,2011,Percent,LNE
SHERIDAN 2,Asian,2011,Percent,LNE
SIERRA GRANDE R-30,Asian,2011,Percent,LNE
SILVERTON 1,Asian,2011,Percent,LNE
SOUTH CONEJOS RE-10,Asian,2011,Percent,LNE
SOUTH ROUTT RE 3,Asian,2011,Percent,LNE
SPRINGFIELD RE-4,Asian,2011,Percent,LNE
STEAMBOAT SPRINGS RE-2,Asian,2011,Percent,LNE
STRASBURG 31J,Asian,2011,Percent,LNE
STRATTON R-4,Asian,2011,Percent,LNE
SUMMIT RE-1,Asian,2011,Percent,LNE
SWINK 33,Asian,2011,Percent,LNE
TELLURIDE R-1,Asian,2011,Percent,LNE
TRINIDAD 1,Asian,2011,Percent,LNE
VALLEY RE-1,Asian,2011,Percent,LNE
VILAS RE-5,Asian,2011,Percent,LNE
WALSH RE-1,Asian,2011,Percent,LNE
WELD COUNTY RE-1,Asian,2011,Percent,LNE
WELD COUNTY S/D RE-8,Asian,2011,Percent,LNE
WELDON VALLEY RE-20(J),Asian,2011,Percent,LNE
WEST END RE-2,Asian,2011,Percent,LNE
WEST GRAND 1-JT,Asian,2011,Percent,LNE
WIGGINS RE-50(J),Asian,2011,Percent,LNE
WILEY RE-13 JT,Asian,2011,Percent,LNE
WINDSOR RE-4,Asian,2011,Percent,LNE
WOODLAND PARK RE-2,Asian,2011,Percent,LNE
WOODLIN R-104,Asian,2011,Percent,LNE
WRAY SCHOOL DISTRICT RD-2,Asian,2011,Percent,LNE
YUMA SCHOOL DISTRICT 1,Asian,2011,Percent,LNE
WEST YUMA COUNTY RJ-1,Asian,2011,Percent,N/A
WESTMINSTER 50,Black,2011,Percent,0.1071
PUEBLO CITY 60,Black,2011,Percent,0.2346
WIDEFIELD 3,Black,2011,Percent,0.2928
POUDRE R-1,Black,2011,Percent,0.3117
THOMPSON R-2J,Black,2011,Percent,0.375
NORTHGLENN-THORNTON 12,Black,2011,Percent,0.395
ST VRAIN VALLEY RE 1J,Black,2011,Percent,0.4507
PUEBLO COUNTY RURAL 70,Black,2011,Percent,0.4667
WEST YUMA COUNTY RJ-1,Black,2011,Percent,N/A
MOUNTAIN VALLEY RE 1,Black,2011,Percent,LNE
NORTH CONEJOS RE-1J,Black,2011,Percent,LNE
NORTH PARK R-1,Black,2011,Percent,LNE
NORWOOD R-2J,Black,2011,Percent,LNE
OTIS R-3,Black,2011,Percent,LNE
OURAY R-1,Black,2011,Percent,LNE
PARK (ESTES PARK) R-3,Black,2011,Percent,LNE
PARK COUNTY RE-2,Black,2011,Percent,LNE
PAWNEE RE-12,Black,2011,Percent,LNE
PEYTON 23 JT,Black,2011,Percent,LNE
PLAINVIEW RE-2,Black,2011,Percent,LNE
PLATEAU RE-5,Black,2011,Percent,LNE
PLATEAU VALLEY 50,Black,2011,Percent,LNE
PLATTE CANYON 1,Black,2011,Percent,LNE
PLATTE VALLEY RE-3,Black,2011,Percent,LNE
PLATTE VALLEY RE-7,Black,2011,Percent,LNE
PRAIRIE RE-11,Black,2011,Percent,LNE
PRIMERO REORGANIZED 2,Black,2011,Percent,LNE
PRITCHETT RE-3,Black,2011,Percent,LNE
RANGELY RE-4,Black,2011,Percent,LNE
RIDGWAY R-2,Black,2011,Percent,LNE
ROARING FORK RE-1,Black,2011,Percent,LNE
ROCKY FORD R-2,Black,2011,Percent,LNE
SALIDA R-32,Black,2011,Percent,LNE
SANFORD 6J,Black,2011,Percent,LNE
SANGRE DE CRISTO RE-22J,Black,2011,Percent,LNE
SARGENT RE-33J,Black,2011,Percent,LNE
SHERIDAN 2,Black,2011,Percent,LNE
SIERRA GRANDE R-30,Black,2011,Percent,LNE
SILVERTON 1,Black,2011,Percent,LNE
SOUTH CONEJOS RE-10,Black,2011,Percent,LNE
SOUTH ROUTT RE 3,Black,2011,Percent,LNE
SPRINGFIELD RE-4,Black,2011,Percent,LNE
STEAMBOAT SPRINGS RE-2,Black,2011,Percent,LNE
STRASBURG 31J,Black,2011,Percent,LNE
STRATTON R-4,Black,2011,Percent,LNE
SUMMIT RE-1,Black,2011,Percent,LNE
SWINK 33,Black,2011,Percent,LNE
TELLURIDE R-1,Black,2011,Percent,LNE
TRINIDAD 1,Black,2011,Percent,LNE
VALLEY RE-1,Black,2011,Percent,LNE
VILAS RE-5,Black,2011,Percent,LNE
WALSH RE-1,Black,2011,Percent,LNE
WELD COUNTY RE-1,Black,2011,Percent,LNE
WELD COUNTY S/D RE-8,Black,2011,Percent,LNE
WELDON VALLEY RE-20(J),Black,2011,Percent,LNE
WEST END RE-2,Black,2011,Percent,LNE
WEST GRAND 1-JT,Black,2011,Percent,LNE
WIGGINS RE-50(J),Black,2011,Percent,LNE
WILEY RE-13 JT,Black,2011,Percent,LNE
WINDSOR RE-4,Black,2011,Percent,LNE
WOODLAND PARK RE-2,Black,2011,Percent,LNE
WOODLIN R-104,Black,2011,Percent,LNE
WRAY SCHOOL DISTRICT RD-2,Black,2011,Percent,LNE
YUMA SCHOOL DISTRICT 1,Black,2011,Percent,LNE
WIDEFIELD 3,Hawaiian/Pacific Islander,2011,Percent,0.3571
NORTHGLENN-THORNTON 12,Hawaiian/Pacific Islander,2011,Percent,0.6111
ST VRAIN VALLEY RE 1J,Hawaiian/Pacific Islander,2011,Percent,0.7059
WEST YUMA COUNTY RJ-1,Hawaiian/Pacific Islander,2011,Percent,N/A
MOUNTAIN VALLEY RE 1,Hawaiian/Pacific Islander,2011,Percent,LNE
NORTH CONEJOS RE-1J,Hawaiian/Pacific Islander,2011,Percent,LNE
NORTH PARK R-1,Hawaiian/Pacific Islander,2011,Percent,LNE
NORWOOD R-2J,Hawaiian/Pacific Islander,2011,Percent,LNE
OTIS R-3,Hawaiian/Pacific Islander,2011,Percent,LNE
OURAY R-1,Hawaiian/Pacific Islander,2011,Percent,LNE
PARK (ESTES PARK) R-3,Hawaiian/Pacific Islander,2011,Percent,LNE
PARK COUNTY RE-2,Hawaiian/Pacific Islander,2011,Percent,LNE
PAWNEE RE-12,Hawaiian/Pacific Islander,2011,Percent,LNE
PEYTON 23 JT,Hawaiian/Pacific Islander,2011,Percent,LNE
PLAINVIEW RE-2,Hawaiian/Pacific Islander,2011,Percent,LNE
PLATEAU RE-5,Hawaiian/Pacific Islander,2011,Percent,LNE
PLATEAU VALLEY 50,Hawaiian/Pacific Islander,2011,Percent,LNE
PLATTE CANYON 1,Hawaiian/Pacific Islander,2011,Percent,LNE
PLATTE VALLEY RE-3,Hawaiian/Pacific Islander,2011,Percent,LNE
PLATTE VALLEY RE-7,Hawaiian/Pacific Islander,2011,Percent,LNE
POUDRE R-1,Hawaiian/Pacific Islander,2011,Percent,LNE
PRAIRIE RE-11,Hawaiian/Pacific Islander,2011,Percent,LNE
PRIMERO REORGANIZED 2,Hawaiian/Pacific Islander,2011,Percent,LNE
PRITCHETT RE-3,Hawaiian/Pacific Islander,2011,Percent,LNE
PUEBLO CITY 60,Hawaiian/Pacific Islander,2011,Percent,LNE
PUEBLO COUNTY RURAL 70,Hawaiian/Pacific Islander,2011,Percent,LNE
RANGELY RE-4,Hawaiian/Pacific Islander,2011,Percent,LNE
RIDGWAY R-2,Hawaiian/Pacific Islander,2011,Percent,LNE
ROARING FORK RE-1,Hawaiian/Pacific Islander,2011,Percent,LNE
ROCKY FORD R-2,Hawaiian/Pacific Islander,2011,Percent,LNE
SALIDA R-32,Hawaiian/Pacific Islander,2011,Percent,LNE
SANFORD 6J,Hawaiian/Pacific Islander,2011,Percent,LNE
SANGRE DE CRISTO RE-22J,Hawaiian/Pacific Islander,2011,Percent,LNE
SARGENT RE-33J,Hawaiian/Pacific Islander,2011,Percent,LNE
SHERIDAN 2,Hawaiian/Pacific Islander,2011,Percent,LNE
SIERRA GRANDE R-30,Hawaiian/Pacific Islander,2011,Percent,LNE
SILVERTON 1,Hawaiian/Pacific Islander,2011,Percent,LNE
SOUTH CONEJOS RE-10,Hawaiian/Pacific Islander,2011,Percent,LNE
SOUTH ROUTT RE 3,Hawaiian/Pacific Islander,2011,Percent,LNE
SPRINGFIELD RE-4,Hawaiian/Pacific Islander,2011,Percent,LNE
STEAMBOAT SPRINGS RE-2,Hawaiian/Pacific Islander,2011,Percent,LNE
STRASBURG 31J,Hawaiian/Pacific Islander,2011,Percent,LNE
STRATTON R-4,Hawaiian/Pacific Islander,2011,Percent,LNE
SUMMIT RE-1,Hawaiian/Pacific Islander,2011,Percent,LNE
SWINK 33,Hawaiian/Pacific Islander,2011,Percent,LNE
TELLURIDE R-1,Hawaiian/Pacific Islander,2011,Percent,LNE
THOMPSON R-2J,Hawaiian/Pacific Islander,2011,Percent,LNE
TRINIDAD 1,Hawaiian/Pacific Islander,2011,Percent,LNE
VALLEY RE-1,Hawaiian/Pacific Islander,2011,Percent,LNE
VILAS RE-5,Hawaiian/Pacific Islander,2011,Percent,LNE
WALSH RE-1,Hawaiian/Pacific Islander,2011,Percent,LNE
WELD COUNTY RE-1,Hawaiian/Pacific Islander,2011,Percent,LNE
WELD COUNTY S/D RE-8,Hawaiian/Pacific Islander,2011,Percent,LNE
WELDON VALLEY RE-20(J),Hawaiian/Pacific Islander,2011,Percent,LNE
WEST END RE-2,Hawaiian/Pacific Islander,2011,Percent,LNE
WEST GRAND 1-JT,Hawaiian/Pacific Islander,2011,Percent,LNE
WESTMINSTER 50,Hawaiian/Pacific Islander,2011,Percent,LNE
WIGGINS RE-50(J),Hawaiian/Pacific Islander,2011,Percent,LNE
WILEY RE-13 JT,Hawaiian/Pacific Islander,2011,Percent,LNE
WINDSOR RE-4,Hawaiian/Pacific Islander,2011,Percent,LNE
WOODLAND PARK RE-2,Hawaiian/Pacific Islander,2011,Percent,LNE
WOODLIN R-104,Hawaiian/Pacific Islander,2011,Percent,LNE
WRAY SCHOOL DISTRICT RD-2,Hawaiian/Pacific Islander,2011,Percent,LNE
YUMA SCHOOL DISTRICT 1,Hawaiian/Pacific Islander,2011,Percent,LNE
VILAS RE-5,Hispanic,2011,Percent,0.0556
SHERIDAN 2,Hispanic,2011,Percent,0.1145
WEST GRAND 1-JT,Hispanic,2011,Percent,0.1176
WIGGINS RE-50(J),Hispanic,2011,Percent,0.129
SANFORD 6J,Hispanic,2011,Percent,0.1304
WESTMINSTER 50,Hispanic,2011,Percent,0.1322
PLATTE VALLEY RE-7,Hispanic,2011,Percent,0.1449
ROCKY FORD R-2,Hispanic,2011,Percent,0.1626
YUMA SCHOOL DISTRICT 1,Hispanic,2011,Percent,0.1647
SUMMIT RE-1,Hispanic,2011,Percent,0.1923
PARK (ESTES PARK) R-3,Hispanic,2011,Percent,0.2041
WELD COUNTY S/D RE-8,Hispanic,2011,Percent,0.2049
ROARING FORK RE-1,Hispanic,2011,Percent,0.2167
TRINIDAD 1,Hispanic,2011,Percent,0.2195
PRIMERO REORGANIZED 2,Hispanic,2011,Percent,0.2222
WRAY SCHOOL DISTRICT RD-2,Hispanic,2011,Percent,0.2222
SOUTH CONEJOS RE-10,Hispanic,2011,Percent,0.2292
ST VRAIN VALLEY RE 1J,Hispanic,2011,Percent,0.2318
PLATEAU VALLEY 50,Hispanic,2011,Percent,0.2353
PUEBLO CITY 60,Hispanic,2011,Percent,0.2355
TELLURIDE R-1,Hispanic,2011,Percent,0.2381
SIERRA GRANDE R-30,Hispanic,2011,Percent,0.2391
NORTHGLENN-THORNTON 12,Hispanic,2011,Percent,0.255
VALLEY RE-1,Hispanic,2011,Percent,0.2857
STRASBURG 31J,Hispanic,2011,Percent,0.2963
THOMPSON R-2J,Hispanic,2011,Percent,0.3022
POUDRE R-1,Hispanic,2011,Percent,0.3033
WIDEFIELD 3,Hispanic,2011,Percent,0.3102
STEAMBOAT SPRINGS RE-2,Hispanic,2011,Percent,0.3261
SALIDA R-32,Hispanic,2011,Percent,0.3333
WELD COUNTY RE-1,Hispanic,2011,Percent,0.3333
WINDSOR RE-4,Hispanic,2011,Percent,0.376
SANGRE DE CRISTO RE-22J,Hispanic,2011,Percent,0.381
SARGENT RE-33J,Hispanic,2011,Percent,0.3871
PUEBLO COUNTY RURAL 70,Hispanic,2011,Percent,0.4079
NORTH CONEJOS RE-1J,Hispanic,2011,Percent,0.4268
WILEY RE-13 JT,Hispanic,2011,Percent,0.5
WOODLAND PARK RE-2,Hispanic,2011,Percent,0.5106
SWINK 33,Hispanic,2011,Percent,0.625
MOUNTAIN VALLEY RE 1,Hispanic,2011,Percent,LNE
NORTH PARK R-1,Hispanic,2011,Percent,LNE
NORWOOD R-2J,Hispanic,2011,Percent,LNE
OTIS R-3,Hispanic,2011,Percent,LNE
OURAY R-1,Hispanic,2011,Percent,LNE
PARK COUNTY RE-2,Hispanic,2011,Percent,LNE
PAWNEE RE-12,Hispanic,2011,Percent,LNE
PEYTON 23 JT,Hispanic,2011,Percent,LNE
PLAINVIEW RE-2,Hispanic,2011,Percent,LNE
PLATTE CANYON 1,Hispanic,2011,Percent,LNE
PLATTE VALLEY RE-3,Hispanic,2011,Percent,LNE
PRAIRIE RE-11,Hispanic,2011,Percent,LNE
PRITCHETT RE-3,Hispanic,2011,Percent,LNE
RANGELY RE-4,Hispanic,2011,Percent,LNE
RIDGWAY R-2,Hispanic,2011,Percent,LNE
SILVERTON 1,Hispanic,2011,Percent,LNE
SOUTH ROUTT RE 3,Hispanic,2011,Percent,LNE
SPRINGFIELD RE-4,Hispanic,2011,Percent,LNE
STRATTON R-4,Hispanic,2011,Percent,LNE
WALSH RE-1,Hispanic,2011,Percent,LNE
WELDON VALLEY RE-20(J),Hispanic,2011,Percent,LNE
WEST END RE-2,Hispanic,2011,Percent,LNE
WOODLIN R-104,Hispanic,2011,Percent,LNE
WEST YUMA COUNTY RJ-1,Hispanic,2011,Percent,N/A
PLATEAU RE-5,Hispanic,2011,Percent,LNE
WESTMINSTER 50,Native American,2011,Percent,0.1765
PUEBLO COUNTY RURAL 70,Native American,2011,Percent,0.2778
NORTHGLENN-THORNTON 12,Native American,2011,Percent,0.3425
ST VRAIN VALLEY RE 1J,Native American,2011,Percent,0.4231
POUDRE R-1,Native American,2011,Percent,0.5116
WEST YUMA COUNTY RJ-1,Native American,2011,Percent,N/A
MOUNTAIN VALLEY RE 1,Native American,2011,Percent,LNE
NORTH CONEJOS RE-1J,Native American,2011,Percent,LNE
NORTH PARK R-1,Native American,2011,Percent,LNE
NORWOOD R-2J,Native American,2011,Percent,LNE
OTIS R-3,Native American,2011,Percent,LNE
OURAY R-1,Native American,2011,Percent,LNE
PARK (ESTES PARK) R-3,Native American,2011,Percent,LNE
PARK COUNTY RE-2,Native American,2011,Percent,LNE
PAWNEE RE-12,Native American,2011,Percent,LNE
PEYTON 23 JT,Native American,2011,Percent,LNE
PLAINVIEW RE-2,Native American,2011,Percent,LNE
PLATEAU RE-5,Native American,2011,Percent,LNE
PLATEAU VALLEY 50,Native American,2011,Percent,LNE
PLATTE CANYON 1,Native American,2011,Percent,LNE
PLATTE VALLEY RE-3,Native American,2011,Percent,LNE
PLATTE VALLEY RE-7,Native American,2011,Percent,LNE
PRAIRIE RE-11,Native American,2011,Percent,LNE
PRIMERO REORGANIZED 2,Native American,2011,Percent,LNE
PRITCHETT RE-3,Native American,2011,Percent,LNE
PUEBLO CITY 60,Native American,2011,Percent,LNE
RANGELY RE-4,Native American,2011,Percent,LNE
RIDGWAY R-2,Native American,2011,Percent,LNE
ROARING FORK RE-1,Native American,2011,Percent,LNE
ROCKY FORD R-2,Native American,2011,Percent,LNE
SALIDA R-32,Native American,2011,Percent,LNE
SANFORD 6J,Native American,2011,Percent,LNE
SANGRE DE CRISTO RE-22J,Native American,2011,Percent,LNE
SARGENT RE-33J,Native American,2011,Percent,LNE
SHERIDAN 2,Native American,2011,Percent,LNE
SIERRA GRANDE R-30,Native American,2011,Percent,LNE
SILVERTON 1,Native American,2011,Percent,LNE
SOUTH CONEJOS RE-10,Native American,2011,Percent,LNE
SOUTH ROUTT RE 3,Native American,2011,Percent,LNE
SPRINGFIELD RE-4,Native American,2011,Percent,LNE
STEAMBOAT SPRINGS RE-2,Native American,2011,Percent,LNE
STRASBURG 31J,Native American,2011,Percent,LNE
STRATTON R-4,Native American,2011,Percent,LNE
SUMMIT RE-1,Native American,2011,Percent,LNE
SWINK 33,Native American,2011,Percent,LNE
TELLURIDE R-1,Native American,2011,Percent,LNE
THOMPSON R-2J,Native American,2011,Percent,LNE
TRINIDAD 1,Native American,2011,Percent,LNE
VALLEY RE-1,Native American,2011,Percent,LNE
VILAS RE-5,Native American,2011,Percent,LNE
WALSH RE-1,Native American,2011,Percent,LNE
WELD COUNTY RE-1,Native American,2011,Percent,LNE
WELD COUNTY S/D RE-8,Native American,2011,Percent,LNE
WELDON VALLEY RE-20(J),Native American,2011,Percent,LNE
WEST END RE-2,Native American,2011,Percent,LNE
WEST GRAND 1-JT,Native American,2011,Percent,LNE
WIDEFIELD 3,Native American,2011,Percent,LNE
WIGGINS RE-50(J),Native American,2011,Percent,LNE
WILEY RE-13 JT,Native American,2011,Percent,LNE
WINDSOR RE-4,Native American,2011,Percent,LNE
WOODLAND PARK RE-2,Native American,2011,Percent,LNE
WOODLIN R-104,Native American,2011,Percent,LNE
WRAY SCHOOL DISTRICT RD-2,Native American,2011,Percent,LNE
YUMA SCHOOL DISTRICT 1,Native American,2011,Percent,LNE
PUEBLO COUNTY RURAL 70,Two or more,2011,Percent,0.4231
PUEBLO CITY 60,Two or more,2011,Percent,0.4286
WIDEFIELD 3,Two or more,2011,Percent,0.4528
NORTHGLENN-THORNTON 12,Two or more,2011,Percent,0.5301
THOMPSON R-2J,Two or more,2011,Percent,0.5333
ROARING FORK RE-1,Two or more,2011,Percent,0.625
POUDRE R-1,Two or more,2011,Percent,0.6291
ST VRAIN VALLEY RE 1J,Two or more,2011,Percent,0.6316
SUMMIT RE-1,Two or more,2011,Percent,0.7222
WINDSOR RE-4,Two or more,2011,Percent,0.7333
WEST YUMA COUNTY RJ-1,Two or more,2011,Percent,N/A
MOUNTAIN VALLEY RE 1,Two or more,2011,Percent,LNE
NORTH CONEJOS RE-1J,Two or more,2011,Percent,LNE
NORTH PARK R-1,Two or more,2011,Percent,LNE
NORWOOD R-2J,Two or more,2011,Percent,LNE
OTIS R-3,Two or more,2011,Percent,LNE
OURAY R-1,Two or more,2011,Percent,LNE
PARK (ESTES PARK) R-3,Two or more,2011,Percent,LNE
PARK COUNTY RE-2,Two or more,2011,Percent,LNE
PAWNEE RE-12,Two or more,2011,Percent,LNE
PEYTON 23 JT,Two or more,2011,Percent,LNE
PLAINVIEW RE-2,Two or more,2011,Percent,LNE
PLATEAU RE-5,Two or more,2011,Percent,LNE
PLATEAU VALLEY 50,Two or more,2011,Percent,LNE
PLATTE CANYON 1,Two or more,2011,Percent,LNE
PLATTE VALLEY RE-3,Two or more,2011,Percent,LNE
PLATTE VALLEY RE-7,Two or more,2011,Percent,LNE
PRAIRIE RE-11,Two or more,2011,Percent,LNE
PRIMERO REORGANIZED 2,Two or more,2011,Percent,LNE
PRITCHETT RE-3,Two or more,2011,Percent,LNE
RANGELY RE-4,Two or more,2011,Percent,LNE
RIDGWAY R-2,Two or more,2011,Percent,LNE
ROCKY FORD R-2,Two or more,2011,Percent,LNE
SALIDA R-32,Two or more,2011,Percent,LNE
SANFORD 6J,Two or more,2011,Percent,LNE
SANGRE DE CRISTO RE-22J,Two or more,2011,Percent,LNE
SARGENT RE-33J,Two or more,2011,Percent,LNE
SHERIDAN 2,Two or more,2011,Percent,LNE
SIERRA GRANDE R-30,Two or more,2011,Percent,LNE
SILVERTON 1,Two or more,2011,Percent,LNE
SOUTH CONEJOS RE-10,Two or more,2011,Percent,LNE
SOUTH ROUTT RE 3,Two or more,2011,Percent,LNE
SPRINGFIELD RE-4,Two or more,2011,Percent,LNE
STEAMBOAT SPRINGS RE-2,Two or more,2011,Percent,LNE
STRASBURG 31J,Two or more,2011,Percent,LNE
STRATTON R-4,Two or more,2011,Percent,LNE
SWINK 33,Two or more,2011,Percent,LNE
TELLURIDE R-1,Two or more,2011,Percent,LNE
TRINIDAD 1,Two or more,2011,Percent,LNE
VALLEY RE-1,Two or more,2011,Percent,LNE
VILAS RE-5,Two or more,2011,Percent,LNE
WALSH RE-1,Two or more,2011,Percent,LNE
WELD COUNTY RE-1,Two or more,2011,Percent,LNE
WELD COUNTY S/D RE-8,Two or more,2011,Percent,LNE
WELDON VALLEY RE-20(J),Two or more,2011,Percent,LNE
WEST END RE-2,Two or more,2011,Percent,LNE
WEST GRAND 1-JT,Two or more,2011,Percent,LNE
WESTMINSTER 50,Two or more,2011,Percent,LNE
WIGGINS RE-50(J),Two or more,2011,Percent,LNE
WILEY RE-13 JT,Two or more,2011,Percent,LNE
WOODLAND PARK RE-2,Two or more,2011,Percent,LNE
WOODLIN R-104,Two or more,2011,Percent,LNE
WRAY SCHOOL DISTRICT RD-2,Two or more,2011,Percent,LNE
YUMA SCHOOL DISTRICT 1,Two or more,2011,Percent,LNE
VILAS RE-5,White,2011,Percent,0.2
ROCKY FORD R-2,White,2011,Percent,0.2642
SHERIDAN 2,White,2011,Percent,0.2766
STRATTON R-4,White,2011,Percent,0.32
WESTMINSTER 50,White,2011,Percent,0.3333
PLATEAU VALLEY 50,White,2011,Percent,0.3846
SPRINGFIELD RE-4,White,2011,Percent,0.4107
PUEBLO CITY 60,White,2011,Percent,0.4274
YUMA SCHOOL DISTRICT 1,White,2011,Percent,0.44
WALSH RE-1,White,2011,Percent,0.4444
RANGELY RE-4,White,2011,Percent,0.4458
TRINIDAD 1,White,2011,Percent,0.4471
WILEY RE-13 JT,White,2011,Percent,0.451
WIDEFIELD 3,White,2011,Percent,0.4795
WOODLIN R-104,White,2011,Percent,0.48
WELD COUNTY S/D RE-8,White,2011,Percent,0.5141
WEST END RE-2,White,2011,Percent,0.5254
PUEBLO COUNTY RURAL 70,White,2011,Percent,0.527
WRAY SCHOOL DISTRICT RD-2,White,2011,Percent,0.5273
WELD COUNTY RE-1,White,2011,Percent,0.5309
PRAIRIE RE-11,White,2011,Percent,0.5313
WELDON VALLEY RE-20(J),White,2011,Percent,0.5349
PLATTE VALLEY RE-7,White,2011,Percent,0.5389
VALLEY RE-1,White,2011,Percent,0.5408
NORTHGLENN-THORNTON 12,White,2011,Percent,0.5419
OTIS R-3,White,2011,Percent,0.5429
SANGRE DE CRISTO RE-22J,White,2011,Percent,0.5625
SOUTH ROUTT RE 3,White,2011,Percent,0.5652
PARK COUNTY RE-2,White,2011,Percent,0.5745
STRASBURG 31J,White,2011,Percent,0.5746
WIGGINS RE-50(J),White,2011,Percent,0.5821
SWINK 33,White,2011,Percent,0.5833
SALIDA R-32,White,2011,Percent,0.5838
SANFORD 6J,White,2011,Percent,0.587
SARGENT RE-33J,White,2011,Percent,0.589
THOMPSON R-2J,White,2011,Percent,0.5903
WOODLAND PARK RE-2,White,2011,Percent,0.598
NORWOOD R-2J,White,2011,Percent,0.6
WEST GRAND 1-JT,White,2011,Percent,0.6061
PEYTON 23 JT,White,2011,Percent,0.6111
